x,y,class
4.777740540943234,-10.399772488981364,0
4.937046791735397,-10.656017418092267,0
4.924697639203065,-10.236638970764215,0
5.139915717278815,-10.039202117233406,0
5.666040153971129,-10.18223165345745,0
5.914757181273111,-10.178851374926406,0
5.7693933279818195,-9.972020934913758,0
6.589335404453526,-9.508214537557118,0
6.765883039435056,-9.635576120181614,0
7.054969704784949,-9.220467362184873,0
7.2571808819168675,-9.07558171436328,0
7.495621232294688,-8.850214253652297,0
7.501853395060422,-8.673154853542671,0
7.809379894630109,-8.430167244970656,0
8.051952892085446,-8.29336228213752,0
8.278526876022436,-8.540807683861143,0
8.824567808910054,-8.20743486128313,0
8.87892540448245,-7.781172220027747,0
8.838025504637502,-7.413369177338298,0
9.369353263414123,-7.475822500815174,0
9.735827222659077,-7.16042904982593,0
10.011039704200567,-7.030776267157393,0
9.857907615402222,-6.768027660505958,0
10.337131895029042,-6.0752997220945755,0
10.091617036187667,-6.373185005047397,0
10.055688180185307,-5.94846164254514,0
10.570111571987278,-5.847603074486765,0
10.353300701882306,-5.278066677797519,0
10.672525614487254,-5.127383017268509,0
11.074832416113804,-4.785344969344526,0
11.272867094472716,-4.725394376079445,0
11.174811381808428,-4.403424135610304,0
11.353079892117492,-4.222643147850572,0
11.509838985931589,-3.80624277927388,0
11.616834816525419,-3.795664370447679,0
11.723378139378736,-3.3755890517575686,0
11.927862466600022,-3.046665968296717,0
12.47434262476588,-2.6428985576286728,0
12.386026732277202,-2.3589254678172478,0
12.018406397528553,-1.6041414659272557,0
12.31285706729613,-1.7628445730210431,0
12.61915234236106,-1.5303701226104576,0
12.445060033766095,-1.1218470568225285,0
12.059559588935139,-1.0264096517432733,0
12.39932971497188,-0.09488307702346332,0
12.408637913862307,-0.21853075335759056,0
12.397189304997484,0.26223149373616983,0
-0.19182302076704938,-0.0610275748071893,1
0.5412099701971788,-0.1322840529700891,1
0.4322673075073779,-0.23396468363915177,1
-0.03613091692180359,-0.24543299254661785,1
-0.027605316664049362,0.17501956999263554,1
-0.08716176114767081,0.05460721623709578,1
0.0510946571915246,0.15759464281603977,1
0.2445759092771771,0.4101015169508059,1
0.21083081628396233,-0.5361588371950489,1
-0.026591024251523737,-0.44967234093789377,1
0.5483600272440059,-0.1709811041230708,1
-0.055105374838452625,0.04137282666992917,1
0.4996946904631544,-0.1785862029745566,1
0.4880414011864123,-0.22324624558051503,1
0.23356915261620126,-0.15158995767265016,1
0.4306187304622016,-0.021797333278280193,1
0.5901338596042371,-0.19618407089740242,1
0.287883936377538,-0.38552704760830453,1
0.3458659128163366,-0.15177487386709662,1
0.7959161601296882,-0.4662189722077025,1
0.5518531521436587,-0.07680684658235248,1
0.727613745792103,-0.08624000200555895,1
0.6123530985873707,-0.3451103121853455,1
0.5837354352575111,-0.3232458741768347,1
0.6496193032774726,-0.32139737439860083,1
0.9798931303132595,-0.29771983316177963,1
0.7437192069228435,-0.2884582548680966,1
0.6432473012450053,-0.4007163258653035,1
0.6799744048292421,-0.3549037215280774,1
0.2883869105759944,-0.46532025282121614,1
0.6704414376749721,-0.35944173397903456,1
0.6088623992223223,-0.34316977478534993,1
0.26653977397983214,-0.6362796327680964,1
0.5614997605695333,-0.7619007439951662,1
0.7701609835644078,-0.7013352572481791,1
0.29740022707802327,-0.4799669925777931,1
0.5748868448430506,-0.6127835477998178,1
0.7870430075911969,-0.7712732470854075,1
0.7598120303287808,-0.8154914297919927,1
0.508806237601103,-0.4493850971168613,1
1.0813675265966913,-0.5595840681125166,1
0.4079868392944771,-0.8739785638618911,1
0.7463147860749947,-1.0959303342971427,1
0.5814516561628387,-1.1225167760102062,1
0.41787118393786993,-0.875513574663579,1
0.15984816297403803,-0.5536157008218028,1
0.4173853181803472,-1.19676203315279,1
0.3291651435201722,-1.14425043161032,1
0.6795316461892864,-1.1136935845695972,1
0.4124105063529194,-1.2381705260865203,1
0.3737050626357998,-1.0348957115858064,1
0.07620935741742896,-1.1130296451400656,1
0.5268081555897841,-1.2710316296058572,1
0.6298368976257948,-1.309342492685416,1
0.16695029883605703,-0.9968325441623476,1
0.40123814476030817,-1.4649318686238069,1
0.26039160188563065,-1.4128784582769722,1
-0.26166561499653807,-1.256789636981296,1
0.5242580679384088,-1.6060806291117347,1
0.20670460770107554,-1.802443335842231,1
-0.13896749187431756,-1.4605901601466234,1
0.010782559512588684,-1.6208158920171456,1
0.20047119481190803,-1.6686069056694155,1
-0.24356444427352392,-1.5831625256460684,1
-0.0494220433766695,-1.3620868224546743,1
-0.23561290003930957,-1.1939737621338002,1
-0.38778702993113046,-1.9105991118930656,1
-0.07837117102973683,-1.42303020873089,1
0.0038696279324747784,-1.5750321665379496,1
-0.24748100255074446,-1.837091507763263,1
0.10374825672794041,-1.365863155841897,1
-0.5378666807877122,-1.8369304827896795,1
-0.3034057971580572,-1.8134056702719,1
-0.5071537946575836,-1.8458491104555883,1
-0.3987618059860418,-1.382792401056775,1
-0.6284377426590975,-1.6623986880399608,1
-0.6367766895977204,-1.9758003723104616,1
-0.82891645237945,-1.8940710956464706,1
-0.5278418229032736,-1.3990297192799876,1
-0.735584058044985,-1.7918852093179563,1
-0.8993793385598492,-1.556899493467513,1
-1.1703034861178296,-1.5301869569036421,1
-1.2005733882284728,-2.2528266068730476,1
-0.876106029321041,-1.9474956066586118,1
-1.0899323913911056,-1.9825287814827564,1
-0.9903458906115599,-1.680843057190012,1
-1.2536200461308924,-1.6503560723940225,1
-1.4547316935690147,-1.818060410198968,1
-1.374668836912182,-2.062617124113539,1
-1.4270942105034201,-1.7441823662077682,1
-1.590203436454874,-1.8642711091829622,1
-1.3154981788007245,-2.063382080532714,1
-1.4243237507997843,-1.805608476856615,1
-1.6431769122442175,-1.364086548672309,1
-1.4836158063064049,-1.6118184130918218,1
-1.6989004128922964,-1.3389605223847327,1
-2.1924034182051315,-1.6526607578516286,1
-2.1659366322853626,-1.438014230909251,1
-2.0980512292648243,-1.9645019192041864,1
-2.0439857975785984,-1.8899068922938975,1
-2.0596083356900947,-1.893298749850206,1
-2.0677029777081204,-1.5589764486789426,1
-2.264113269422603,-1.7814593419204243,1
-2.0627885383726356,-1.3783190805553653,1
-2.542826927455722,-1.468908266015566,1
-2.0355224206177525,-1.3478411222067062,1
-2.5038250140628726,-1.0326785659837259,1
-2.419836372060434,-1.4555018652971234,1
-2.589386028130722,-0.7017546395426086,1
-2.6890375051989515,-0.9273334107686085,1
-2.720947780185933,-0.9553502447011626,1
-2.8017773660648326,-1.0481544995083847,1
-2.4652831731069553,-1.1606213685559306,1
-2.486458134240144,-0.8069092970122518,1
-2.692262341196778,-0.7383783944313492,1
-2.657959905408462,-0.8353981480117201,1
-3.059112217794442,-0.5925098925505675,1
-2.9020289675314883,-0.3062052554752297,1
-3.2507631091507916,-0.4599955967297923,1
-3.323197245963402,-0.1940204666160142,1
-3.0096099909343064,-0.2580289639258479,1
-3.1454229924243675,-0.31904444363216444,1
-3.347111573444989,-0.031139717240835474,1
-3.2369063357344525,-0.1991692176383833,1
-3.0006105721809875,-0.1442477626121387,1
-2.933527797758619,-0.028983708387182276,1
-3.4031835802821,-0.3544040839268116,1
-3.208681585710769,-0.2901661147206984,1
-3.390095684614126,0.11437187374701013,1
-3.2161265064975475,0.2692094095601214,1
-3.456542387271691,0.6986155306400132,1
-3.3553181119496864,0.5109149055577517,1
-3.5523572699643,0.6880966215711242,1
-3.2309167665858745,0.9092526426838314,1
-3.6719516214581054,1.0669594097948938,1
-3.017561086069371,0.9973507564898679,1
-3.20458895081648,0.9308857437794891,1
-3.168009494327913,1.134632651276989,1
-3.3136953348551192,0.7456178209516471,1
-3.2954920625258515,1.260093009242203,1
-3.0587672525482317,0.8997001794918318,1
-3.015084405070334,1.2690414523957998,1
-3.3278432913892377,1.2861971409638724,1
-3.4448919910167057,1.9560709381869323,1
-3.273764790952909,1.7112751974550553,1
-3.468346129982657,1.8107714728766953,1
-3.052168587001856,2.0540922309357366,1
-3.2795645140567693,1.8324482336623225,1
-3.124436900807345,2.2035705486079444,1
-3.2950415119364793,1.9306471367043703,1
-2.750074515296414,2.220191937243669,1
-3.3359948852584456,2.333806278611425,1
-2.9371995817612917,2.3562981746999574,1
-2.6518959127323702,2.370771232464881,1
-3.081406612524528,2.6308469599731006,1
-3.3870934498279146,2.758617634272652,1
-2.9556915572909745,2.8230855289909162,1
-2.892226792050422,2.7278212807181736,1
-2.79978689510898,2.618336630996025,1
-2.1566827615857376,3.076653001214609,1
-2.442746873606883,3.2752441076721452,1
-2.7646623822364393,3.320274368718333,1
-2.1827082888233553,3.7244858081241023,1
-2.316795310424308,3.2708768408051427,1
-2.5044886538817197,3.558619429090255,1
-2.31105086174881,3.6151257492636164,1
-2.0594462295860247,3.745842045437342,1
-2.337356087257605,3.5411846402547167,1
-1.7460305920701356,3.9953736513846447,1
-2.0066094886093824,3.8345586454626055,1
-1.849277222247082,4.005281495687187,1
-1.4954264272410647,3.5208825147251286,1
-1.4270763539198492,4.206768830201341,1
-1.7686847187807104,4.181966596029254,1
-1.5664273008743175,4.202022665850966,1
-1.586352294092214,4.11530471761056,1
-1.2168446792568395,4.5935771845884465,1
-0.9118560269638476,4.349098759126298,1
-0.9188658919576724,4.439058664345933,1
-0.9994697786217115,4.4078661453481205,1
-0.9181385736977731,5.074644136062403,1
-0.9260713244986041,4.1953544500230375,1
-0.6064098122746209,4.0956146016447335,1
-0.20045297732338446,4.77771933820945,1
-0.4119311862342513,4.510209808171847,1
-0.40599583200449624,4.646917328592961,1
-0.026829125285020627,4.444434096908977,1
-0.2540534745607422,4.685210716750998,1
0.032616606914180155,4.453491729221887,1
0.36772718333082643,4.523187012682348,1
0.3539373076180968,5.184677895787383,1
0.11261866481234423,4.654174071984441,1
